[0;34m╔════════════════════════════════════════════════════════════╗[0m
[0;34m║  Multi-Agent System - Build & Deploy with Qdrant          ║[0m
[0;34m╚════════════════════════════════════════════════════════════╝[0m

[1;33m📋 Step 1: Checking Prerequisites[0m
[0;32m✅ Azure CLI authenticated[0m
[0;32m✅ Subscription: Azure subscription 1 25k[0m
#9 10.95   Downloading hpack-4.1.0-py3-none-any.whl.metadata (4.6 kB)
#9 10.96 Collecting h11>=0.8 (from uvicorn==0.24.0->uvicorn[standard]==0.24.0->-r requirements.txt (line 3))
#9 10.97   Downloading h11-0.14.0-py3-none-any.whl.metadata (8.2 kB)
#9 11.01 Collecting jsonpointer>=1.9 (from jsonpatch<2.0,>=1.33->langchain-core<0.2.0,>=0.1.52->langchain<0.2.0,>=0.1.0->-r requirements.txt (line 14))
#9 11.01   Downloading jsonpointer-3.0.0-py2.py3-none-any.whl.metadata (2.3 kB)
#9 11.04 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich->opik==0.1.0->-r requirements.txt (line 48))
#9 11.05   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#9 11.13 Collecting six>=1.5 (from python-dateutil>=2.8.2->pandas<3.0.0,>=2.0.0->opik==0.1.0->-r requirements.txt (line 48))
#9 11.14   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#9 11.20 Collecting mypy-extensions>=0.3.0 (from typing-inspect<1,>=0.4.0->dataclasses-json<0.7,>=0.5.7->langchain<0.2.0,>=0.1.0->-r requirements.txt (line 14))
#9 11.21   Downloading mypy_extensions-1.1.0-py3-none-any.whl.metadata (1.1 kB)
#9 11.30 Downloading fastapi-0.104.1-py3-none-any.whl (92 kB)
#9 11.31    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 92.9/92.9 kB 507.5 MB/s eta 0:00:00
#9 11.31 Downloading uvicorn-0.24.0-py3-none-any.whl (59 kB)
#9 11.31    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 59.6/59.6 kB 128.7 MB/s eta 0:00:00
#9 11.32 Downloading python_multipart-0.0.6-py3-none-any.whl (45 kB)
#9 11.32    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 45.7/45.7 kB 467.2 MB/s eta 0:00:00
#9 11.63 Downloading temporalio-1.5.0-cp38-abi3-manylinux2014_aarch64.manylinux_2_17_aarch64.whl (10.6 MB)
#9 14.94    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.6/10.6 MB 3.1 MB/s eta 0:00:00
#9 15.15 Downloading supabase-2.0.3-py3-none-any.whl (11 kB)
#9 15.15 Downloading azure_identity-1.15.0-py3-none-any.whl (164 kB)
#9 15.16    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 164.7/164.7 kB 42.2 MB/s eta 0:00:00
#9 15.17 Downloading azure_keyvault_secrets-4.7.0-py3-none-any.whl (348 kB)
#9 15.17    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 348.6/348.6 kB 82.3 MB/s eta 0:00:00
#9 15.18 Downloading twilio-8.10.0-py2.py3-none-any.whl (1.8 MB)
#9 15.20    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 79.0 MB/s eta 0:00:00
#9 15.21 Downloading aiosmtplib-3.0.1-py3-none-any.whl (27 kB)
#9 15.22 Downloading pydantic-2.5.0-py3-none-any.whl (407 kB)
#9 15.23    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 407.5/407.5 kB 75.9 MB/s eta 0:00:00
#9 15.24 Downloading pydantic_settings-2.1.0-py3-none-any.whl (11 kB)
#9 15.25 Downloading PyYAML-6.0.1-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (732 kB)
#9 15.25    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 732.2/732.2 kB 97.8 MB/s eta 0:00:00
#9 15.46 Downloading opik-0.1.0-py3-none-any.whl (160 kB)
#9 15.47    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 160.1/160.1 kB 79.2 MB/s eta 0:00:00
#9 15.67 Downloading pyrate_limiter-3.1.1-py3-none-any.whl (23 kB)
#9 15.68 Downloading redis-5.0.1-py3-none-any.whl (250 kB)
#9 15.68    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 250.3/250.3 kB 133.9 MB/s eta 0:00:00
#9 15.69 Downloading aioredis-2.0.1-py3-none-any.whl (71 kB)
#9 15.70    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 71.2/71.2 kB 47.6 MB/s eta 0:00:00
#9 15.70 Downloading pytest-7.4.3-py3-none-any.whl (325 kB)
#9 15.71    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 325.1/325.1 kB 103.5 MB/s eta 0:00:00
#9 15.72 Downloading pytest_asyncio-0.21.1-py3-none-any.whl (13 kB)
#9 15.73 Downloading pytest_cov-4.1.0-py3-none-any.whl (21 kB)
#9 15.74 Downloading python_dotenv-1.0.0-py3-none-any.whl (19 kB)
#9 15.74 Downloading pydantic_core-2.14.1-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (1.8 MB)
#9 15.77    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 71.6 MB/s eta 0:00:00
#9 15.78 Downloading openai-1.109.1-py3-none-any.whl (948 kB)
#9 15.79    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 948.6/948.6 kB 80.1 MB/s eta 0:00:00
#9 15.80 Downloading langchain-0.1.20-py3-none-any.whl (1.0 MB)
#9 15.81    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 86.9 MB/s eta 0:00:00
#9 15.82 Downloading langchain_openai-0.0.8-py3-none-any.whl (32 kB)
#9 15.83 Downloading qdrant_client-1.16.1-py3-none-any.whl (378 kB)
#9 15.83    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 378.5/378.5 kB 114.8 MB/s eta 0:00:00
#9 16.04 Downloading langchain_qdrant-0.1.1-py3-none-any.whl (13 kB)
#9 16.05 Downloading langchain_community-0.0.38-py3-none-any.whl (2.0 MB)
#9 16.07    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.0/2.0 MB 92.4 MB/s eta 0:00:00
#9 16.08 Downloading aiohttp-3.13.2-cp311-cp311-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl (1.7 MB)
#9 16.10    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.7/1.7 MB 89.9 MB/s eta 0:00:00
#9 16.11 Downloading aiohttp_retry-2.9.1-py3-none-any.whl (10.0 kB)
#9 16.12 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#9 16.13 Downloading anyio-3.7.1-py3-none-any.whl (80 kB)
#9 16.13    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 80.9/80.9 kB 162.0 MB/s eta 0:00:00
#9 16.14 Downloading azure_common-1.1.28-py2.py3-none-any.whl (14 kB)
#9 16.15 Downloading azure_core-1.36.0-py3-none-any.whl (213 kB)
#9 16.15    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 213.3/213.3 kB 130.2 MB/s eta 0:00:00
#9 16.16 Downloading click-8.3.1-py3-none-any.whl (108 kB)
#9 16.17    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 108.3/108.3 kB 39.1 MB/s eta 0:00:00
#9 16.17 Downloading coverage-7.13.0-cp311-cp311-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl (253 kB)
#9 16.18    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 253.0/253.0 kB 87.2 MB/s eta 0:00:00
#9 16.18 Downloading cryptography-46.0.3-cp311-abi3-manylinux_2_34_aarch64.whl (4.3 MB)
#9 16.24    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.3/4.3 MB 75.7 MB/s eta 0:00:00
#9 16.25 Downloading dataclasses_json-0.6.7-py3-none-any.whl (28 kB)
#9 16.26 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#9 16.27 Downloading gotrue-1.3.1-py3-none-any.whl (42 kB)
#9 16.27    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 42.3/42.3 kB 545.3 MB/s eta 0:00:00
#9 16.28 Downloading grpcio-1.76.0-cp311-cp311-manylinux2014_aarch64.manylinux_2_17_aarch64.whl (6.4 MB)
#9 16.37    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.4/6.4 MB 73.0 MB/s eta 0:00:00
#9 16.38 Downloading httptools-0.7.1-cp311-cp311-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl (454 kB)
#9 16.39    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 455.0/455.0 kB 101.4 MB/s eta 0:00:00
#9 16.39 Downloading httpx-0.24.1-py3-none-any.whl (75 kB)
#9 16.40    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 75.4/75.4 kB 220.7 MB/s eta 0:00:00
#9 16.40 Downloading isodate-0.7.2-py3-none-any.whl (22 kB)
#9 16.41 Downloading jiter-0.12.0-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (351 kB)
#9 16.42    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 351.9/351.9 kB 102.4 MB/s eta 0:00:00
#9 16.42 Downloading langchain_core-0.1.53-py3-none-any.whl (303 kB)
#9 16.43    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 303.1/303.1 kB 58.8 MB/s eta 0:00:00
#9 16.44 Downloading langchain_text_splitters-0.0.2-py3-none-any.whl (23 kB)
#9 16.45 Downloading langsmith-0.1.147-py3-none-any.whl (311 kB)
#9 16.45    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 311.8/311.8 kB 94.6 MB/s eta 0:00:00
#9 16.68 Downloading Levenshtein-0.25.1-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (169 kB)
#9 16.68    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 169.5/169.5 kB 269.8 MB/s eta 0:00:00
#9 16.69 Downloading msal-1.34.0-py3-none-any.whl (116 kB)
#9 16.70    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 117.0/117.0 kB 215.6 MB/s eta 0:00:00
#9 16.71 Downloading msal_extensions-1.3.1-py3-none-any.whl (20 kB)
#9 16.72 Downloading numpy-1.26.4-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (14.2 MB)
#9 16.92    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 14.2/14.2 MB 68.1 MB/s eta 0:00:00
#9 16.93 Downloading packaging-23.2-py3-none-any.whl (53 kB)
#9 16.93    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 53.0/53.0 kB 228.9 MB/s eta 0:00:00
#9 16.95 Downloading pandas-2.3.3-cp311-cp311-manylinux_2_24_aarch64.manylinux_2_28_aarch64.whl (12.2 MB)
#9 17.12    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.2/12.2 MB 69.0 MB/s eta 0:00:00
#9 17.13 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#9 17.14 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#9 17.15 Downloading postgrest-0.13.2-py3-none-any.whl (19 kB)
#9 17.15 Downloading protobuf-6.33.2-cp39-abi3-manylinux2014_aarch64.whl (324 kB)
#9 17.16    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 324.5/324.5 kB 100.6 MB/s eta 0:00:00
#9 17.17 Downloading PyJWT-2.10.1-py3-none-any.whl (22 kB)
#9 17.18 Downloading realtime-1.0.6-py3-none-any.whl (9.0 kB)
#9 17.19 Downloading requests-2.32.5-py3-none-any.whl (64 kB)
#9 17.19    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 64.7/64.7 kB 291.8 MB/s eta 0:00:00
#9 17.20 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#9 17.21 Downloading sqlalchemy-2.0.45-cp311-cp311-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl (3.3 MB)
#9 17.25    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 81.9 MB/s eta 0:00:00
#9 17.27 Downloading starlette-0.27.0-py3-none-any.whl (66 kB)
#9 17.27    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 67.0/67.0 kB 109.4 MB/s eta 0:00:00
#9 17.28 Downloading storage3-0.6.1-py3-none-any.whl (15 kB)
#9 17.29 Downloading supafunc-0.3.3-py3-none-any.whl (6.1 kB)
#9 17.30 Downloading tenacity-8.5.0-py3-none-any.whl (28 kB)
#9 17.31 Downloading tiktoken-0.12.0-cp311-cp311-manylinux_2_28_aarch64.whl (1.1 MB)
#9 17.32    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 86.5 MB/s eta 0:00:00
#9 17.33 Downloading tqdm-4.67.1-py3-none-any.whl (78 kB)
#9 17.33    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 78.5/78.5 kB 129.4 MB/s eta 0:00:00
#9 17.34 Downloading types_protobuf-6.32.1.20251210-py3-none-any.whl (77 kB)
#9 17.34    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 77.9/77.9 kB 106.0 MB/s eta 0:00:00
#9 17.35 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#9 17.35    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 44.6/44.6 kB 606.1 MB/s eta 0:00:00
#9 17.36 Downloading urllib3-2.6.1-py3-none-any.whl (131 kB)
#9 17.36    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 131.1/131.1 kB 211.9 MB/s eta 0:00:00
#9 17.37 Downloading uuid7-0.1.0-py2.py3-none-any.whl (7.5 kB)
#9 17.38 Downloading uvloop-0.22.1-cp311-cp311-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl (3.8 MB)
#9 17.42    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.8/3.8 MB 79.9 MB/s eta 0:00:00
#9 17.44 Downloading watchfiles-1.1.1-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (448 kB)
#9 17.44    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 448.8/448.8 kB 233.1 MB/s eta 0:00:00
#9 17.45 Downloading websockets-12.0-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (131 kB)
#9 17.45    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 131.5/131.5 kB 334.1 MB/s eta 0:00:00
#9 17.46 Downloading async_timeout-5.0.1-py3-none-any.whl (6.2 kB)
#9 17.47 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#9 17.48 Downloading rich-14.2.0-py3-none-any.whl (243 kB)
#9 17.48    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 243.4/243.4 kB 374.7 MB/s eta 0:00:00
#9 17.49 Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl (15 kB)
#9 17.50 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#9 17.51 Downloading attrs-25.4.0-py3-none-any.whl (67 kB)
#9 17.51    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 67.6/67.6 kB 663.6 MB/s eta 0:00:00
#9 17.52 Downloading certifi-2025.11.12-py3-none-any.whl (159 kB)
#9 17.52    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 159.4/159.4 kB 41.9 MB/s eta 0:00:00
#9 17.53 Downloading cffi-2.0.0-cp311-cp311-manylinux2014_aarch64.manylinux_2_17_aarch64.whl (216 kB)
#9 17.53    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 216.5/216.5 kB 164.1 MB/s eta 0:00:00
#9 17.54 Downloading charset_normalizer-3.4.4-cp311-cp311-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl (147 kB)
#9 17.55    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 147.3/147.3 kB 46.9 MB/s eta 0:00:00
#9 17.55 Downloading deprecation-2.1.0-py2.py3-none-any.whl (11 kB)
#9 17.56 Downloading frozenlist-1.8.0-cp311-cp311-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl (233 kB)
#9 17.57    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 233.2/233.2 kB 475.7 MB/s eta 0:00:00
#9 17.57 Downloading greenlet-3.3.0-cp311-cp311-manylinux_2_24_aarch64.manylinux_2_28_aarch64.whl (577 kB)
#9 17.58    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 577.1/577.1 kB 97.3 MB/s eta 0:00:00
#9 17.59 Downloading h2-4.3.0-py3-none-any.whl (61 kB)
#9 17.59    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 61.8/61.8 kB 57.0 MB/s eta 0:00:00
#9 17.60 Downloading httpcore-0.17.3-py3-none-any.whl (74 kB)
#9 17.60    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 74.5/74.5 kB 294.5 MB/s eta 0:00:00
#9 17.61 Downloading h11-0.14.0-py3-none-any.whl (58 kB)
#9 17.61    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 58.3/58.3 kB 337.0 MB/s eta 0:00:00
#9 17.62 Downloading idna-3.11-py3-none-any.whl (71 kB)
#9 17.62    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 71.0/71.0 kB 91.2 MB/s eta 0:00:00
#9 17.63 Downloading jsonpatch-1.33-py2.py3-none-any.whl (12 kB)
#9 17.64 Downloading markdown_it_py-4.0.0-py3-none-any.whl (87 kB)
#9 17.64    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 87.3/87.3 kB 36.0 MB/s eta 0:00:00
#9 17.65 Downloading marshmallow-3.26.1-py3-none-any.whl (50 kB)
#9 17.65    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 50.9/50.9 kB 593.6 MB/s eta 0:00:00
#9 17.66 Downloading multidict-6.7.0-cp311-cp311-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl (246 kB)
#9 17.66    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 246.7/246.7 kB 111.7 MB/s eta 0:00:00
#9 17.67 Downloading orjson-3.11.5-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (132 kB)
#9 17.67    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 132.2/132.2 kB 170.8 MB/s eta 0:00:00
#9 17.68 Downloading propcache-0.4.1-cp311-cp311-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl (214 kB)
#9 17.68    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 214.9/214.9 kB 84.5 MB/s eta 0:00:00
#9 17.69 Downloading pygments-2.19.2-py3-none-any.whl (1.2 MB)
#9 17.71    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 85.3 MB/s eta 0:00:00
#9 17.71 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#9 17.72    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 229.9/229.9 kB 237.4 MB/s eta 0:00:00
#9 17.72 Downloading pytz-2025.2-py2.py3-none-any.whl (509 kB)
#9 17.73    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 509.2/509.2 kB 78.0 MB/s eta 0:00:00
#9 17.74 Downloading rapidfuzz-3.14.3-cp311-cp311-manylinux_2_26_aarch64.manylinux_2_28_aarch64.whl (1.4 MB)
#9 17.76    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 94.7 MB/s eta 0:00:00
#9 17.77 Downloading regex-2025.11.3-cp311-cp311-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl (793 kB)
#9 17.77    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 793.4/793.4 kB 112.4 MB/s eta 0:00:00
#9 17.78 Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl (54 kB)
#9 17.78    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 54.5/54.5 kB 98.9 MB/s eta 0:00:00
#9 17.79 Downloading StrEnum-0.4.15-py3-none-any.whl (8.9 kB)
#9 17.80 Downloading typing_inspect-0.9.0-py3-none-any.whl (8.8 kB)
#9 17.81 Downloading tzdata-2025.2-py2.py3-none-any.whl (347 kB)
#9 17.81    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 347.8/347.8 kB 104.5 MB/s eta 0:00:00
#9 17.82 Downloading yarl-1.22.0-cp311-cp311-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl (368 kB)
#9 17.83    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 368.4/368.4 kB 67.1 MB/s eta 0:00:00
#9 17.84 Downloading hpack-4.1.0-py3-none-any.whl (34 kB)
#9 17.84 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#9 17.85 Downloading jsonpointer-3.0.0-py2.py3-none-any.whl (7.6 kB)
#9 17.86 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#9 17.87 Downloading mypy_extensions-1.1.0-py3-none-any.whl (5.0 kB)
#9 17.88 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#9 17.89 Downloading pycparser-2.23-py3-none-any.whl (118 kB)
#9 17.90    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 118.1/118.1 kB 114.8 MB/s eta 0:00:00
#9 18.29 Installing collected packages: strenum, pytz, azure-common, websockets, uvloop, uuid7, urllib3, tzdata, typing-extensions, types-protobuf, tqdm, tenacity, sniffio, six, regex, redis, rapidfuzz, pyyaml, python-multipart, python-dotenv, pyrate-limiter, PyJWT, pygments, pycparser, protobuf, propcache, portalocker, pluggy, packaging, orjson, numpy, mypy-extensions, multidict, mdurl, jsonpointer, jiter, isodate, iniconfig, idna, hyperframe, httptools, hpack, h11, greenlet, frozenlist, distro, coverage, click, charset_normalizer, certifi, attrs, async-timeout, annotated-types, aiosmtplib, aiohappyeyeballs, yarl, uvicorn, typing-inspect, temporalio, SQLAlchemy, requests, python-dateutil, pytest, pydantic-core, marshmallow, markdown-it-py, levenshtein, jsonpatch, h2, grpcio, deprecation, cffi, anyio, aiosignal, aioredis, watchfiles, tiktoken, starlette, rich, requests-toolbelt, realtime, pytest-cov, pytest-asyncio, pydantic, pandas, httpcore, dataclasses-json, cryptography, azure-core, aiohttp, pydantic-settings, httpx, fastapi, azure-keyvault-secrets, aiohttp-retry, twilio, supafunc, storage3, postgrest, openai, msal, langsmith, gotrue, supabase, qdrant-client, msal-extensions, langchain-core, langchain-text-splitters, langchain-qdrant, langchain-openai, langchain-community, azure-identity, opik, langchain
#9 28.08 Successfully installed PyJWT-2.10.1 SQLAlchemy-2.0.45 aiohappyeyeballs-2.6.1 aiohttp-3.13.2 aiohttp-retry-2.9.1 aioredis-2.0.1 aiosignal-1.4.0 aiosmtplib-3.0.1 annotated-types-0.7.0 anyio-3.7.1 async-timeout-5.0.1 attrs-25.4.0 azure-common-1.1.28 azure-core-1.36.0 azure-identity-1.15.0 azure-keyvault-secrets-4.7.0 certifi-2025.11.12 cffi-2.0.0 charset_normalizer-3.4.4 click-8.3.1 coverage-7.13.0 cryptography-46.0.3 dataclasses-json-0.6.7 deprecation-2.1.0 distro-1.9.0 fastapi-0.104.1 frozenlist-1.8.0 gotrue-1.3.1 greenlet-3.3.0 grpcio-1.76.0 h11-0.14.0 h2-4.3.0 hpack-4.1.0 httpcore-0.17.3 httptools-0.7.1 httpx-0.24.1 hyperframe-6.1.0 idna-3.11 iniconfig-2.3.0 isodate-0.7.2 jiter-0.12.0 jsonpatch-1.33 jsonpointer-3.0.0 langchain-0.1.20 langchain-community-0.0.38 langchain-core-0.1.53 langchain-openai-0.0.8 langchain-qdrant-0.1.1 langchain-text-splitters-0.0.2 langsmith-0.1.147 levenshtein-0.25.1 markdown-it-py-4.0.0 marshmallow-3.26.1 mdurl-0.1.2 msal-1.34.0 msal-extensions-1.3.1 multidict-6.7.0 mypy-extensions-1.1.0 numpy-1.26.4 openai-1.109.1 opik-0.1.0 orjson-3.11.5 packaging-23.2 pandas-2.3.3 pluggy-1.6.0 portalocker-3.2.0 postgrest-0.13.2 propcache-0.4.1 protobuf-6.33.2 pycparser-2.23 pydantic-2.5.0 pydantic-core-2.14.1 pydantic-settings-2.1.0 pygments-2.19.2 pyrate-limiter-3.1.1 pytest-7.4.3 pytest-asyncio-0.21.1 pytest-cov-4.1.0 python-dateutil-2.9.0.post0 python-dotenv-1.0.0 python-multipart-0.0.6 pytz-2025.2 pyyaml-6.0.1 qdrant-client-1.16.1 rapidfuzz-3.14.3 realtime-1.0.6 redis-5.0.1 regex-2025.11.3 requests-2.32.5 requests-toolbelt-1.0.0 rich-14.2.0 six-1.17.0 sniffio-1.3.1 starlette-0.27.0 storage3-0.6.1 strenum-0.4.15 supabase-2.0.3 supafunc-0.3.3 temporalio-1.5.0 tenacity-8.5.0 tiktoken-0.12.0 tqdm-4.67.1 twilio-8.10.0 types-protobuf-6.32.1.20251210 typing-extensions-4.15.0 typing-inspect-0.9.0 tzdata-2025.2 urllib3-2.6.1 uuid7-0.1.0 uvicorn-0.24.0 uvloop-0.22.1 watchfiles-1.1.1 websockets-12.0 yarl-1.22.0
#9 28.08 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#9 28.14 
#9 28.14 [notice] A new release of pip is available: 24.0 -> 25.3
#9 28.14 [notice] To update, run: pip install --upgrade pip
#9 DONE 30.4s

#10 [6/7] COPY . .
#10 DONE 0.8s

